B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.Development.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.staticwebassets.endpoints.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.exe
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.deps.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.runtimeconfig.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.pdb
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.OpenApi.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.AssemblyReference.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.GeneratedMSBuildEditorConfig.editorconfig
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfoInputs.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfo.cs
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.CoreCompileInputs.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cs
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\scopedcss\bundle\MoveSmartAPIs.styles.css
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.development.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.endpoints.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssets.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.build.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.pack.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmar.EFDC6ED1.Up2Date
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\refint\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.pdb
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.genruntimeconfig.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\ref\MoveSmartAPIs.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\comerr64.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\gssapi64.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\k5sprt64.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\krb5_64.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\krbcc64.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Windows.Extensions.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\DataAccessLayer.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\DataAccessLayer.pdb
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.AssemblyReference.cache
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.GeneratedMSBuildEditorConfig.editorconfig
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfoInputs.cache
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfo.cs
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.CoreCompileInputs.cache
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cs
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cache
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.sourcelink.json
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\scopedcss\bundle\MoveSmartAPIs.styles.css
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.json
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.development.json
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.endpoints.json
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssets.props
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.build.MoveSmartAPIs.props
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.MoveSmartAPIs.props
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.MoveSmartAPIs.props
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.pack.json
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmar.EFDC6ED1.Up2Date
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\refint\MoveSmartAPIs.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.pdb
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.genruntimeconfig.cache
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\ref\MoveSmartAPIs.dll
